GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46
1400000US21111006400,21111006400,"Census Tract 64, Jefferson County, Kentucky",951,65,408,59,30,20,6,9,0,11,24,19,70,38,9,9,26,22,35,29,33,22,4,7,5,7,24,20,82,41,31,20,47,38,4,7,193,49,154,38,39,28,0,11,0,11,543,77,87,46,0,11,0,11,87,46,145,58,5,7,30,28,110,52,100,48,25,26,42,28,33,38,69,38,33,25,36,28,0,11,128,49,91,44,37,39,0,11,4,7,10,10
1400000US21111006500,21111006500,"Census Tract 65, Jefferson County, Kentucky",1196,109,277,70,101,56,0,11,41,41,60,49,44,34,9,13,20,25,15,17,42,43,34,42,8,13,0,11,45,41,14,16,31,39,0,11,45,35,45,35,0,11,0,11,0,11,919,111,392,95,58,48,31,40,303,94,272,96,50,48,59,53,163,77,58,48,10,14,17,27,31,35,146,81,87,69,39,31,20,32,16,19,16,19,0,11,0,11,28,27,7,15
1400000US21111006600,21111006600,"Census Tract 66, Jefferson County, Kentucky",944,99,280,71,25,27,0,11,0,11,25,27,38,39,16,27,0,11,22,27,45,32,23,24,15,15,7,11,68,47,44,38,24,32,0,11,104,51,95,50,9,12,0,11,0,11,664,95,254,99,0,11,0,11,254,99,133,58,19,25,63,38,51,37,114,66,79,60,24,20,11,16,35,35,19,24,16,24,0,11,79,47,59,40,0,11,20,29,34,29,15,20
1400000US21111006800,21111006800,"Census Tract 68, Jefferson County, Kentucky",963,87,603,94,78,43,11,17,10,16,57,38,114,68,34,36,64,54,16,18,67,39,18,17,33,30,16,17,102,47,58,34,44,32,0,11,231,58,203,57,28,24,0,11,11,18,360,93,92,59,0,11,0,11,92,59,75,45,0,11,22,29,53,35,61,60,0,11,34,44,27,43,28,24,0,11,28,24,0,11,68,57,43,43,25,38,0,11,28,25,8,14
1400000US21111006900,21111006900,"Census Tract 69, Jefferson County, Kentucky",1049,72,629,84,16,17,0,11,0,11,16,17,122,46,33,28,29,27,60,36,117,59,34,26,60,50,23,22,146,52,51,42,95,50,0,11,220,65,213,65,7,12,0,11,8,12,420,91,80,61,0,11,0,11,80,61,41,33,0,11,19,21,22,21,93,56,0,11,71,53,22,32,131,71,116,70,15,16,0,11,75,46,75,46,0,11,0,11,0,11,0,11
1400000US21111007000,21111007000,"Census Tract 70, Jefferson County, Kentucky",946,41,756,72,82,41,5,8,9,10,68,39,91,30,38,20,26,17,27,19,74,36,15,12,37,31,22,15,189,59,60,25,73,41,56,40,314,65,284,65,29,28,1,3,6,8,190,62,35,21,0,11,0,11,35,21,30,18,0,11,3,6,27,17,41,31,17,14,8,12,16,25,56,43,9,12,47,37,0,11,14,15,14,15,0,11,0,11,0,11,14,15
1400000US21111007100,21111007100,"Census Tract 71, Jefferson County, Kentucky",2129,176,946,164,230,131,70,73,15,27,145,111,85,64,55,53,13,21,17,29,74,73,50,66,14,24,10,15,209,107,107,77,82,72,20,30,335,105,289,107,46,49,0,11,13,21,1183,204,360,138,17,28,35,41,308,134,300,134,55,61,115,83,130,85,280,128,34,41,216,119,30,36,106,102,106,102,0,11,0,11,56,56,56,56,0,11,0,11,68,71,13,20
1400000US21111007400,21111007400,"Census Tract 74, Jefferson County, Kentucky",1198,85,659,90,99,48,0,11,15,15,84,48,58,35,13,17,7,13,38,31,92,53,21,23,31,23,40,42,123,51,68,37,55,35,0,11,287,77,236,67,51,38,0,11,0,11,539,103,105,46,0,11,0,11,105,46,125,72,0,11,68,54,57,46,23,22,0,11,6,10,17,21,124,74,69,41,55,58,0,11,119,69,106,66,13,23,0,11,32,38,11,17
1400000US21111007501,21111007501,"Census Tract 75.01, Jefferson County, Kentucky",2067,115,2010,117,36,18,0,16,0,16,36,18,128,50,8,8,46,34,74,35,135,68,26,18,31,21,78,63,212,78,77,35,69,67,66,32,1490,93,1133,93,242,56,115,45,9,10,57,37,0,16,0,16,0,16,0,16,20,22,0,16,0,16,20,22,0,16,0,16,0,16,0,16,1,2,0,16,0,16,1,2,16,21,16,21,0,16,0,16,0,16,20,17
1400000US21111007502,21111007502,"Census Tract 75.02, Jefferson County, Kentucky",2196,130,2039,140,45,31,0,16,0,16,45,31,126,59,8,7,33,29,85,51,205,65,45,34,70,41,90,46,290,123,100,46,46,43,144,111,1351,155,1085,163,161,62,105,51,22,28,157,77,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,36,35,0,16,17,25,19,25,43,67,43,67,0,16,0,16,51,36,49,36,2,4,0,16,0,16,27,23
1400000US21111007601,21111007601,"Census Tract 76.01, Jefferson County, Kentucky",998,68,467,80,8,12,0,11,0,11,8,12,65,46,33,40,0,11,32,24,88,54,61,46,0,11,27,32,102,43,59,39,16,18,27,24,204,76,170,70,28,21,6,10,0,11,531,101,113,50,0,11,0,11,113,50,108,67,0,11,84,65,24,19,85,41,26,23,59,33,0,11,91,44,81,42,10,15,0,11,134,75,134,75,0,11,0,11,0,11,0,11
1400000US21111007602,21111007602,"Census Tract 76.02, Jefferson County, Kentucky",1982,111,619,107,51,45,0,11,0,11,51,45,153,68,9,14,53,40,91,59,109,50,41,32,46,29,22,24,143,57,54,40,81,42,8,12,153,59,144,57,9,14,0,11,10,15,1363,159,343,112,10,16,31,41,302,113,382,102,51,45,164,80,167,64,294,101,119,61,122,68,53,45,175,86,135,75,40,39,0,11,151,96,151,96,0,11,0,11,9,14,9,14
1400000US21111007603,21111007603,"Census Tract 76.03, Jefferson County, Kentucky",1335,67,483,78,34,22,0,11,0,11,34,22,23,20,0,11,7,10,16,17,86,49,29,24,52,38,5,7,165,60,100,37,65,48,0,11,175,54,146,57,29,22,0,11,0,11,852,87,107,55,0,11,0,11,107,55,198,67,0,11,16,17,182,68,120,56,0,11,70,41,50,41,238,74,144,63,94,44,0,11,180,80,180,80,0,11,0,11,0,11,9,13
1400000US21111007700,21111007700,"Census Tract 77, Jefferson County, Kentucky",1572,76,1001,108,104,54,0,11,12,18,92,50,174,76,22,29,57,48,95,57,99,48,21,21,59,42,19,22,61,35,25,26,11,16,25,24,553,94,442,86,91,51,20,18,10,14,571,103,181,86,0,11,0,11,181,86,120,80,0,11,54,69,66,48,89,57,0,11,71,50,18,28,92,61,63,51,11,18,18,27,70,49,50,41,20,23,0,11,0,11,19,20
1400000US21111007800,21111007800,"Census Tract 78, Jefferson County, Kentucky",1479,85,1014,103,49,33,0,11,9,14,40,31,61,38,17,20,8,13,36,28,61,29,31,23,23,19,7,12,205,72,129,59,68,39,8,13,638,97,497,96,133,67,8,13,0,11,465,109,95,66,0,11,0,11,95,66,63,40,0,11,18,20,45,38,149,73,35,36,66,58,48,40,32,21,8,13,16,20,8,11,118,59,110,62,8,15,0,11,0,11,8,12
1400000US21111007900,21111007900,"Census Tract 79, Jefferson County, Kentucky",966,35,539,73,90,33,0,11,0,11,90,33,60,26,5,8,15,14,40,20,69,34,25,17,10,11,34,28,64,28,21,17,32,23,11,8,256,55,185,49,43,23,28,29,0,11,427,67,54,27,0,11,6,9,48,28,81,38,0,11,25,17,56,35,49,28,22,24,21,16,6,9,135,48,85,46,50,29,0,11,97,47,92,46,5,7,0,11,0,11,11,11
1400000US21111008100,21111008100,"Census Tract 81, Jefferson County, Kentucky",1634,110,711,82,45,28,9,14,12,18,24,22,85,46,63,42,0,11,22,25,149,76,72,66,55,41,22,22,168,65,94,43,74,54,0,11,257,72,248,70,9,13,0,11,7,11,923,115,254,84,19,31,96,34,139,72,239,92,0,11,42,35,197,83,137,63,32,34,92,60,13,14,137,69,51,35,50,46,36,43,146,65,132,62,14,17,0,11,10,12,0,11
1400000US21111008200,21111008200,"Census Tract 82, Jefferson County, Kentucky",2255,153,835,123,73,49,0,11,0,11,73,49,15,26,0,11,0,11,15,26,49,36,0,11,28,34,21,23,98,63,73,56,15,24,10,17,600,117,504,113,60,41,36,34,0,11,1420,170,280,106,0,11,0,11,280,106,304,143,0,11,158,101,146,99,147,76,51,41,72,51,24,27,334,137,301,132,33,31,0,11,278,99,252,97,26,30,0,11,50,40,27,32
1400000US21111008300,21111008300,"Census Tract 83, Jefferson County, Kentucky",1279,93,709,94,45,30,0,11,6,10,39,26,20,21,20,21,0,11,0,11,37,28,26,24,11,16,0,11,161,53,95,34,54,37,12,18,446,97,372,88,65,41,9,15,0,11,570,122,39,31,0,11,9,15,30,27,127,69,0,11,70,50,57,53,129,61,46,36,28,27,55,47,122,62,98,58,17,19,7,11,72,57,72,57,0,11,0,11,0,11,81,69
1400000US21111008400,21111008400,"Census Tract 84, Jefferson County, Kentucky",1374,69,831,86,19,21,0,11,0,11,19,21,121,43,47,29,17,19,57,34,103,60,27,24,49,45,27,26,172,58,81,39,45,35,46,44,416,87,352,84,64,41,0,11,0,11,543,100,63,37,0,11,0,11,63,37,88,43,8,13,54,35,26,24,136,76,26,41,51,36,59,57,78,46,61,40,17,19,0,11,143,74,133,76,10,16,0,11,8,14,27,24
1400000US21111008500,21111008500,"Census Tract 85, Jefferson County, Kentucky",1095,54,506,66,31,26,0,11,0,11,31,26,34,26,6,11,6,11,22,20,24,22,14,16,0,11,10,14,56,34,9,14,17,19,30,25,361,67,303,62,50,32,8,13,0,11,589,69,124,65,0,11,0,11,124,65,105,51,0,11,20,22,85,46,127,60,71,47,38,33,18,19,126,50,72,38,54,33,0,11,97,52,91,51,0,11,6,10,10,15,0,11
1400000US21111008700,21111008700,"Census Tract 87, Jefferson County, Kentucky",1596,32,1409,59,68,60,0,11,0,11,68,60,148,51,32,28,62,40,54,38,121,52,21,24,46,32,54,32,140,55,80,43,8,13,52,41,932,94,705,104,161,60,66,36,0,11,187,51,21,28,0,11,0,11,21,28,11,18,0,11,0,11,11,18,74,67,11,17,23,30,40,62,39,38,27,35,0,11,12,17,32,41,32,41,0,11,0,11,10,15,0,11
1400000US21111008800,21111008800,"Census Tract 88, Jefferson County, Kentucky",1521,71,967,116,68,62,0,11,0,11,68,62,63,36,9,14,37,27,17,18,68,36,17,18,10,15,41,27,136,55,51,36,59,38,26,21,632,89,536,91,82,43,14,17,0,11,554,119,158,85,0,11,0,11,158,85,73,41,0,11,27,25,46,33,85,61,17,15,68,59,0,11,101,43,71,39,26,14,4,7,137,71,110,68,27,25,0,11,0,11,0,11
1400000US21111008900,21111008900,"Census Tract 89, Jefferson County, Kentucky",1633,84,1281,93,51,33,0,11,12,19,39,26,152,49,34,25,49,31,69,38,65,42,37,30,19,22,9,14,160,57,65,34,71,44,24,21,853,108,615,100,220,89,18,20,0,11,352,70,112,45,11,16,83,39,18,20,9,13,0,11,0,11,9,13,30,28,0,11,18,21,12,18,61,32,47,30,10,16,4,9,122,58,109,54,13,20,0,11,0,11,18,20
1400000US21111009000,21111009000,"Census Tract 90, Jefferson County, Kentucky",2547,209,1268,184,159,88,0,16,0,16,159,88,221,95,74,59,74,64,73,69,185,102,60,46,90,91,35,42,356,141,242,87,114,103,0,16,329,120,273,115,56,62,0,16,18,29,1279,225,571,207,0,16,0,16,571,207,220,114,0,16,0,16,220,114,219,130,35,42,166,125,18,28,158,103,90,91,68,62,0,16,29,34,29,34,0,16,0,16,0,16,82,103
1400000US21111009103,21111009103,"Census Tract 91.03, Jefferson County, Kentucky",579,43,319,49,30,21,8,11,0,11,22,19,73,34,36,28,0,11,37,28,65,31,39,25,11,12,15,14,47,25,32,23,10,10,5,7,98,34,98,34,0,11,0,11,6,9,260,59,129,55,0,11,11,18,118,52,57,41,0,11,40,36,17,21,26,19,6,12,13,14,7,10,35,38,9,14,26,33,0,11,12,19,12,19,0,11,0,11,0,11,1,5
1400000US21111009105,21111009105,"Census Tract 91.05, Jefferson County, Kentucky",1130,109,496,86,47,31,10,15,0,11,37,27,101,53,27,21,38,31,36,46,81,50,19,21,27,43,35,31,92,73,45,48,38,50,9,14,166,70,166,70,0,11,0,11,9,14,634,117,170,72,9,15,39,24,122,70,224,100,19,21,20,23,185,98,119,80,24,30,95,74,0,11,50,44,39,39,11,18,0,11,71,72,71,72,0,11,0,11,0,11,0,11
1400000US21111009106,21111009106,"Census Tract 91.06, Jefferson County, Kentucky",1899,74,1231,121,133,63,22,24,0,16,111,57,226,93,42,35,31,28,153,80,176,66,93,43,45,45,38,25,167,60,110,49,30,23,27,26,483,107,473,105,10,15,0,16,46,46,668,109,119,71,0,16,0,16,119,71,219,110,0,16,70,66,149,96,173,80,8,12,106,69,59,54,87,65,8,14,79,63,0,16,62,53,56,53,6,10,0,16,0,16,8,12
1400000US21111009300,21111009300,"Census Tract 93, Jefferson County, Kentucky",2209,102,1719,137,165,81,18,31,5,6,142,73,258,107,146,77,58,73,54,34,240,89,102,59,52,39,86,49,351,129,160,72,190,103,1,3,703,135,640,123,48,42,15,24,2,3,490,101,160,60,0,11,0,11,160,60,85,47,0,11,58,40,27,27,37,34,18,27,12,14,7,12,136,74,49,42,74,68,13,20,24,23,24,23,0,11,0,11,21,28,27,32
1400000US21111009400,21111009400,"Census Tract 94, Jefferson County, Kentucky",2829,93,2051,179,208,96,51,45,68,74,89,49,435,149,186,98,33,32,216,111,210,69,125,60,33,29,52,39,277,93,217,78,47,39,13,10,921,154,783,155,120,53,18,13,0,16,778,169,238,102,48,75,0,16,190,83,226,129,0,16,19,27,207,127,191,91,85,65,36,41,70,56,49,39,20,22,29,31,0,16,72,66,72,66,0,16,0,16,0,16,2,5
1400000US21111009600,21111009600,"Census Tract 96, Jefferson County, Kentucky",1985,115,1748,120,113,75,14,22,0,11,99,71,251,92,30,34,148,70,73,59,161,87,83,77,27,33,51,39,284,90,160,73,98,76,26,29,939,149,738,172,163,87,38,49,0,11,237,93,39,37,0,11,0,11,39,37,20,31,0,11,20,31,0,11,69,73,0,11,15,24,54,82,48,45,35,39,0,11,13,21,13,21,13,21,0,11,0,11,16,26,32,36
1400000US21111009700,21111009700,"Census Tract 97, Jefferson County, Kentucky",1214,77,888,104,78,52,0,11,6,7,72,50,103,61,22,20,11,17,70,57,76,33,45,26,18,15,13,14,151,44,105,42,36,23,10,9,480,100,360,80,120,64,0,11,0,11,326,92,8,11,0,11,0,11,8,11,50,32,10,13,8,11,32,26,88,66,0,11,65,59,23,21,92,59,55,59,11,17,26,23,49,33,37,27,12,18,0,11,9,15,30,23
1400000US21111009800,21111009800,"Census Tract 98, Jefferson County, Kentucky",1287,76,996,85,69,34,0,11,2,5,67,33,66,27,13,11,14,13,39,21,87,33,34,20,36,22,17,12,175,39,98,33,37,22,40,22,597,68,482,64,106,36,9,7,2,4,291,61,25,21,0,11,0,11,25,21,51,38,0,11,0,11,51,38,53,43,0,11,19,19,34,39,74,37,40,27,19,19,15,16,72,46,71,47,1,2,0,11,1,3,15,13
1400000US21111009900,21111009900,"Census Tract 99, Jefferson County, Kentucky",1376,73,1033,93,97,36,3,4,2,3,92,37,110,40,15,13,32,21,63,32,115,37,83,34,9,8,23,13,160,58,120,56,19,11,21,16,547,65,484,64,55,20,8,8,4,6,343,80,47,42,0,11,0,11,47,42,53,34,0,11,8,10,45,29,79,52,5,6,21,16,53,49,57,27,40,23,16,13,1,3,84,44,69,41,15,16,0,11,11,15,12,13
1400000US21111010001,21111010001,"Census Tract 100.01, Jefferson County, Kentucky",2089,91,1977,102,127,44,6,9,6,8,115,45,228,71,39,27,87,51,102,37,196,55,69,32,74,40,53,26,265,67,133,45,70,34,62,32,1142,125,948,118,178,82,16,11,19,13,112,38,0,11,0,11,0,11,0,11,4,6,0,11,0,11,4,6,5,8,0,11,0,11,5,8,43,31,0,11,16,20,27,26,49,26,18,13,31,21,0,11,0,11,11,9
1400000US21111010004,21111010004,"Census Tract 100.04, Jefferson County, Kentucky",2159,134,561,115,60,43,3,8,12,20,45,37,143,73,57,47,15,22,71,58,100,50,31,23,32,30,37,35,83,55,79,54,4,8,0,11,175,79,151,71,24,25,0,11,0,11,1598,141,274,144,0,11,0,11,274,144,215,84,0,11,53,40,162,86,332,118,40,41,198,93,94,54,459,160,356,159,103,86,0,11,291,112,291,112,0,11,0,11,12,20,15,18
1400000US21111010005,21111010005,"Census Tract 100.05, Jefferson County, Kentucky",1778,107,1374,108,64,35,1,4,0,11,63,35,136,61,40,32,0,11,96,59,199,60,56,33,59,35,84,35,375,98,160,56,185,79,30,28,599,85,539,86,51,25,9,13,1,2,404,85,66,46,0,11,0,11,66,46,93,58,11,17,22,26,60,46,76,51,9,11,12,18,55,46,62,47,14,19,39,37,9,13,85,42,74,39,11,17,0,11,2,5,20,20
1400000US21111010006,21111010006,"Census Tract 100.06, Jefferson County, Kentucky",1602,71,1154,69,83,31,4,6,16,11,63,26,143,40,17,8,44,24,82,34,184,44,96,31,40,16,48,27,291,53,154,37,102,33,35,19,449,57,394,55,53,21,2,3,4,4,448,72,81,58,0,11,0,11,81,58,95,57,0,11,22,20,73,55,113,58,3,4,65,47,45,39,49,25,20,16,21,17,8,9,79,40,73,39,6,6,0,11,0,11,31,20
1400000US21111010007,21111010007,"Census Tract 100.07, Jefferson County, Kentucky",1603,103,1465,109,56,29,0,11,1,3,55,29,129,50,15,11,43,25,71,39,145,35,66,26,7,7,72,34,215,44,118,32,69,30,28,17,919,99,683,90,194,50,42,17,1,2,138,55,0,11,0,11,0,11,0,11,4,7,0,11,0,11,4,7,34,33,9,12,15,22,10,12,15,22,0,11,14,22,1,2,33,17,15,10,17,13,1,2,1,2,51,38
1400000US21111010008,21111010008,"Census Tract 100.08, Jefferson County, Kentucky",1692,76,1083,76,60,23,0,11,7,6,53,22,94,25,19,12,38,22,37,16,121,28,63,27,20,14,38,15,186,31,101,26,52,22,33,13,622,58,508,53,93,28,21,10,0,11,609,61,112,42,2,3,0,11,110,41,113,38,0,11,12,12,101,37,94,28,3,4,45,24,46,20,161,62,116,59,32,20,13,9,115,40,91,33,14,14,10,13,5,5,9,7
1400000US21111010102,21111010102,"Census Tract 101.02, Jefferson County, Kentucky",1666,63,1617,68,73,34,0,11,11,15,62,32,81,32,32,22,14,11,35,26,144,46,41,27,43,25,60,33,299,74,141,42,98,50,60,32,1017,90,911,86,102,39,4,5,3,4,49,24,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,6,0,11,0,11,6,6,7,5,0,11,5,4,2,3,25,21,23,21,2,3,0,11,0,11,11,9
1400000US21111010103,21111010103,"Census Tract 101.03, Jefferson County, Kentucky",1989,141,867,128,59,45,11,16,0,11,48,47,126,70,20,23,10,15,96,64,127,58,27,26,59,42,41,32,160,63,67,36,71,41,22,25,395,95,321,95,74,45,0,11,0,11,1122,125,170,86,0,11,19,21,151,86,237,90,0,11,78,42,159,78,179,70,0,11,117,52,62,49,262,102,95,47,167,87,0,11,231,103,220,103,11,18,0,11,32,51,11,18
1400000US21111010104,21111010104,"Census Tract 101.04, Jefferson County, Kentucky",1575,80,690,83,25,19,7,10,0,11,18,17,78,39,20,20,31,27,27,27,76,41,24,22,19,21,33,27,150,66,98,57,49,37,3,4,361,72,296,69,63,36,2,3,0,11,885,86,148,67,0,11,0,11,148,67,109,56,0,11,9,12,100,55,276,108,26,29,187,95,63,40,140,73,48,53,85,56,7,10,155,69,133,69,11,16,11,12,19,31,38,41
1400000US21111010307,21111010307,"Census Tract 103.07, Jefferson County, Kentucky",2245,97,2186,104,17,20,0,16,8,14,9,14,77,51,0,16,9,14,68,49,146,68,39,36,30,29,77,58,194,75,43,33,88,52,63,43,1729,131,1273,148,392,125,64,45,23,21,59,33,7,12,0,16,0,16,7,12,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,33,29,15,22,18,21,0,16,0,16,19,20
1400000US21111010309,21111010309,"Census Tract 103.09, Jefferson County, Kentucky",1895,68,1525,98,63,33,11,16,0,11,52,28,61,30,22,19,18,17,21,17,136,46,68,32,21,19,47,26,156,47,92,37,20,16,44,28,1109,93,899,89,148,48,62,47,0,11,370,89,60,60,0,11,0,11,60,60,25,24,0,11,11,16,14,18,61,36,0,11,47,32,14,19,126,68,43,34,65,60,18,23,63,39,63,39,0,11,0,11,0,11,35,33
1400000US21111010311,21111010311,"Census Tract 103.11, Jefferson County, Kentucky",3163,123,2244,162,114,63,17,25,3,5,94,60,242,101,36,31,71,48,135,72,215,83,46,22,101,75,68,34,571,143,199,70,347,134,25,18,1099,121,919,128,157,63,23,25,3,4,919,154,145,99,0,16,0,16,145,99,50,40,0,16,0,16,50,40,135,106,0,16,26,27,109,104,221,84,31,34,148,71,42,36,355,115,321,115,34,33,0,16,10,15,3,5
1400000US21111010312,21111010312,"Census Tract 103.12, Jefferson County, Kentucky",1425,89,1340,103,49,51,0,11,0,11,49,51,132,62,0,11,28,25,104,63,94,58,51,44,20,24,23,25,159,66,62,42,19,22,78,52,895,106,717,110,86,49,92,49,11,18,85,59,0,11,0,11,0,11,0,11,32,48,0,11,0,11,32,48,27,27,9,14,12,19,6,12,0,11,0,11,0,11,0,11,26,28,26,28,0,11,0,11,0,11,0,11
1400000US21111010313,21111010313,"Census Tract 103.13, Jefferson County, Kentucky",1885,131,1653,124,72,47,0,11,20,23,52,42,51,38,0,11,16,25,35,28,107,82,0,11,35,60,72,53,173,86,75,53,56,41,42,38,1250,120,944,130,197,77,109,51,0,11,232,87,10,16,0,11,0,11,10,16,8,13,0,11,0,11,8,13,10,16,0,11,0,11,10,16,45,39,0,11,16,25,29,31,131,80,131,80,0,11,0,11,0,11,28,32
1400000US21111010314,21111010314,"Census Tract 103.14, Jefferson County, Kentucky",2178,86,1868,116,16,26,0,16,0,16,16,26,0,16,0,16,0,16,0,16,112,86,16,24,0,16,96,78,209,104,128,83,46,43,35,41,1531,123,1191,143,246,106,94,76,0,16,310,118,91,76,0,16,0,16,91,76,55,68,0,16,0,16,55,68,57,68,0,16,14,24,43,65,49,53,13,21,36,49,0,16,58,51,44,46,14,21,0,16,0,16,0,16
1400000US21111010315,21111010315,"Census Tract 103.15, Jefferson County, Kentucky",1403,65,793,71,47,28,0,11,7,12,40,28,14,15,0,11,6,9,8,12,14,16,0,11,7,12,7,11,69,46,52,43,0,11,17,19,640,81,480,80,109,51,51,40,9,14,610,93,98,63,0,11,0,11,98,63,52,44,0,11,0,11,52,44,56,35,0,11,6,10,50,34,63,37,10,14,53,35,0,11,322,93,268,82,47,43,7,12,12,18,7,11
1400000US21111010316,21111010316,"Census Tract 103.16, Jefferson County, Kentucky",1701,68,1518,83,56,35,0,11,0,11,56,35,39,27,18,21,11,17,10,16,21,23,0,11,12,18,9,15,122,47,35,28,36,29,51,33,1260,94,1072,109,156,62,32,26,20,21,183,67,96,50,0,11,0,11,96,50,22,33,0,11,0,11,22,33,0,11,0,11,0,11,0,11,23,34,23,34,0,11,0,11,34,25,34,25,0,11,0,11,0,11,8,13
1400000US21111010317,21111010317,"Census Tract 103.17, Jefferson County, Kentucky",1696,41,1616,57,33,31,0,11,0,11,33,31,63,28,4,5,20,17,39,21,70,45,12,8,21,21,37,34,234,63,73,32,41,29,120,44,1203,84,971,82,169,53,63,32,13,14,80,45,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,56,40,6,9,42,39,8,11,0,11,24,21
1400000US21111010318,21111010318,"Census Tract 103.18, Jefferson County, Kentucky",2519,149,1383,97,58,32,0,16,6,9,52,31,80,34,7,5,28,22,45,26,120,36,37,24,26,21,57,30,223,69,126,46,69,39,28,21,895,100,733,100,129,44,33,25,7,8,1136,144,226,114,0,16,17,24,209,113,105,50,0,16,0,16,105,50,134,80,0,16,33,27,101,78,326,120,64,55,178,90,84,73,293,104,209,65,84,78,0,16,43,55,9,13
1400000US21111010319,21111010319,"Census Tract 103.19, Jefferson County, Kentucky",1873,99,1390,102,69,38,10,16,9,14,50,32,167,61,48,36,51,29,68,42,200,66,92,48,62,36,46,38,267,85,93,48,99,58,75,57,687,98,530,78,157,67,0,11,0,11,483,93,65,49,0,11,0,11,65,49,55,41,0,11,13,22,42,34,110,61,16,21,27,25,67,48,113,53,72,47,41,30,0,11,131,66,112,70,19,24,0,11,9,15,0,11
1400000US21111010320,21111010320,"Census Tract 103.20, Jefferson County, Kentucky",1400,109,797,80,44,41,0,11,0,11,44,41,47,27,4,6,8,13,35,27,82,37,35,21,19,19,28,25,105,38,26,20,38,23,41,23,519,79,364,66,147,65,8,13,0,11,603,122,84,66,0,11,0,11,84,66,52,50,0,11,8,12,44,49,127,77,39,56,16,19,72,52,213,113,50,43,163,108,0,11,118,66,109,65,9,11,0,11,9,14,0,11
1400000US21111010402,21111010402,"Census Tract 104.02, Jefferson County, Kentucky",2879,224,2144,242,39,27,0,16,0,16,39,27,292,133,56,42,86,95,150,86,290,108,109,54,46,41,135,87,405,101,239,85,128,63,38,34,1118,175,959,165,147,90,12,20,0,16,735,145,124,93,41,65,0,16,83,70,66,54,0,16,0,16,66,54,158,61,12,19,35,36,111,52,250,122,68,73,113,69,69,67,108,76,108,76,0,16,0,16,13,20,16,25
1400000US21111010403,21111010403,"Census Tract 104.03, Jefferson County, Kentucky",1665,67,1359,97,126,50,0,11,20,21,106,49,117,51,10,15,62,35,45,29,177,71,58,31,32,25,87,54,190,51,98,45,14,15,78,32,735,87,585,80,122,40,28,16,14,15,306,86,23,21,0,11,0,11,23,21,28,27,0,11,0,11,28,27,35,44,0,11,3,5,32,44,112,62,28,41,75,49,9,8,85,46,74,43,0,11,11,17,10,14,13,15
1400000US21111010405,21111010405,"Census Tract 104.05, Jefferson County, Kentucky",2075,128,1276,155,89,70,0,11,0,11,89,70,211,106,31,30,52,46,128,101,147,63,31,27,36,34,80,46,212,80,132,64,61,45,19,25,617,128,518,134,79,55,20,28,0,11,799,143,50,40,0,11,0,11,50,40,137,92,3,6,0,11,134,92,121,82,0,11,34,37,87,72,279,111,114,78,134,83,31,34,176,96,92,81,54,62,30,35,12,20,24,28
1400000US21111010406,21111010406,"Census Tract 104.06, Jefferson County, Kentucky",2330,145,1646,126,55,42,0,16,14,23,41,35,163,74,27,33,73,49,63,45,133,61,62,47,36,37,35,37,260,80,148,71,30,31,82,48,1032,117,925,128,74,43,33,26,3,5,684,147,318,147,0,16,162,116,156,107,19,25,0,16,0,16,19,25,173,126,15,23,128,121,30,36,71,61,42,47,0,16,29,37,103,68,88,65,15,23,0,16,0,16,0,16
