GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
310M100US27100,27100,"Jackson, MI Metro Area",10890,1159,26325,1685,42667,2601,65976,2791,127383,12621,208630,42244
310M100US27140,27140,"Jackson, MS Metro Area",9466,724,25697,1204,44317,2121,72711,3017,147823,6908,246859,19649
310M100US27180,27180,"Jackson, TN Metro Area",8535,1269,22248,2438,38326,2951,63532,3894,141602,16081,255971,49025
310M100US27260,27260,"Jacksonville, FL Metro Area",10899,772,30415,1022,50133,1314,77720,2050,174662,11310,323314,38435
310M100US27340,27340,"Jacksonville, NC Metro Area",11432,2139,28393,2712,45023,3402,61564,2787,111739,9668,173299,25471
310M100US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",9875,1038,23878,1417,40346,1894,59982,2364,112303,6453,172787,19271
310M100US27500,27500,"Janesville, WI Metro Area",11957,1130,28964,1649,47452,2272,71210,2884,126323,7387,187289,23782
310M100US27620,27620,"Jefferson City, MO Metro Area",11465,1399,33425,2559,50610,2861,72775,3736,130872,8748,187644,17128
310M100US27740,27740,"Johnson City, TN Metro Area",8574,1107,22879,1809,37191,2435,61826,4856,126272,9864,197003,27620
310M100US27780,27780,"Johnstown, PA Metro Area",10837,753,24389,1386,40162,2238,62505,2801,122826,10169,203330,31128
310M100US27860,27860,"Jonesboro, AR Metro Area",8431,942,19587,2011,35514,3921,60714,5445,144189,24513,263782,77722
310M100US27900,27900,"Joplin, MO Metro Area",11129,1075,25254,1579,41020,2097,62292,3643,140335,21045,266436,76353
310M100US27980,27980,"Kahului-Wailuku, HI Micro Area",13993,2821,38094,4006,60591,3602,91308,4771,195592,16167,331584,42935
310M100US28020,28020,"Kalamazoo-Portage, MI Metro Area",9218,838,25596,1523,44753,1652,69750,2189,152589,11881,274793,41016
310M100US28060,28060,"Kalispell, MT Micro Area",12566,1737,28923,2644,44895,3045,63548,4583,130849,21085,232493,71278
310M100US28100,28100,"Kankakee-Bradley, IL Metro Area",11564,1574,28666,2617,45693,3046,71346,5068,131757,6716,192394,16653
310M100US28140,28140,"Kansas City, MO-KS Metro Area",12554,479,32757,681,53827,876,83456,1251,173111,4571,293046,13997
310M100US28180,28180,"Kapaa, HI Micro Area",14366,2921,37600,3861,59651,5683,85548,6088,148307,16175,232831,48303
310M100US28300,28300,"Keene, NH Micro Area",15294,1949,33478,3078,54553,4167,81490,5643,159624,18436,251510,57601
310M100US28420,28420,"Kennewick-Pasco-Richland, WA Metro Area",14948,1482,35169,2475,58775,3316,87897,3921,158461,6937,234945,18789
310M100US28580,28580,"Key West, FL Micro Area",11541,2112,29488,3991,51344,4607,79312,7527,209843,41193,431269,119642
310M100US28660,28660,"Killeen-Temple-Fort Hood, TX Metro Area",11170,1358,29650,1788,46848,2327,73618,4029,135419,6202,199428,16545
310M100US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",10017,660,23126,1187,38167,1738,60338,2264,136282,15728,252224,60342
310M100US28740,28740,"Kingston, NY Metro Area",12276,1533,31197,2869,54811,3294,85868,3650,174564,11598,290273,35268
310M100US28900,28900,"Klamath Falls, OR Micro Area",8371,1753,21588,2870,36973,3630,59422,5257,107456,8654,158459,21619
310M100US28940,28940,"Knoxville, TN Metro Area",11312,660,27545,920,45074,1622,71670,2093,153473,7751,267618,23762
310M100US29020,29020,"Kokomo, IN Metro Area",9114,1724,24531,2798,40924,4261,67031,4815,121094,9364,187995,22935
310M100US29100,29100,"La Crosse, WI-MN Metro Area",11693,2006,31378,2351,50229,2808,74475,3102,152513,22992,265391,87536
310M100US29140,29140,"Lafayette, IN Metro Area",7573,1204,25891,2013,43249,2441,67116,3004,143314,12119,246078,38664
310M100US29180,29180,"Lafayette, LA Metro Area",8937,1292,23907,1982,44133,3528,76587,4420,178807,12979,312718,36178
310M100US29300,29300,"LaGrange, GA Micro Area",6557,1783,21408,3531,40514,4374,61556,3774,126351,16831,221633,59113
310M100US29340,29340,"Lake Charles, LA Metro Area",8903,1300,23884,1975,41726,3257,69173,4276,147820,12140,240435,31252
310M100US29380,29380,"Lake City, FL Micro Area",8959,2659,23195,3168,35670,4182,53057,5882,94272,9008,127883,15276
310M100US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",9042,1562,21534,2016,35910,2927,54779,3554,105541,8302,164861,20600
310M100US29460,29460,"Lakeland-Winter Haven, FL Metro Area",10450,860,24872,1255,40549,1668,63146,2187,123822,5471,194985,14989
310M100US29540,29540,"Lancaster, PA Metro Area",14373,651,33291,1226,53575,1450,77881,1888,147442,5865,232880,17920
310M100US29580,29580,"Lancaster, SC Micro Area",8217,2071,23286,3433,41294,3953,64427,6357,117697,13405,189565,42305
310M100US29620,29620,"Lansing-East Lansing, MI Metro Area",9464,744,27432,1283,46738,1574,72702,1954,143690,5633,230190,15613
310M100US29700,29700,"Laredo, TX Metro Area",8393,1102,20158,1946,35964,2760,56596,4729,113828,7780,168450,18015
310M100US29740,29740,"Las Cruces, NM Metro Area",8202,944,20139,1502,36772,2570,64146,4663,133713,11795,230717,38277
310M100US29820,29820,"Las Vegas-Paradise, NV Metro Area",11528,550,30057,843,48779,976,75252,1531,160129,6292,276470,19906
310M100US29860,29860,"Laurel, MS Micro Area",8485,1864,22169,2505,36055,3599,57645,5069,124632,11959,211114,26698
310M100US29940,29940,"Lawrence, KS Metro Area",9606,2074,29517,3066,48136,3805,73863,6086,146813,13329,232093,40154
310M100US30020,30020,"Lawton, OK Metro Area",12983,1240,28345,2316,44655,3467,68598,5168,147244,17022,256098,55548
310M100US30100,30100,"Lebanon, NH-VT Micro Area",12900,1155,31532,1729,51458,2236,79428,3081,165382,16661,285070,53289
310M100US30140,30140,"Lebanon, PA Metro Area",14009,1495,33399,2531,54647,2819,75111,3128,148596,16044,253724,56535
310M100US30300,30300,"Lewiston, ID-WA Metro Area",13457,1438,27432,2538,43106,3551,66455,4457,143287,24634,261464,82944
310M100US30340,30340,"Lewiston-Auburn, ME Metro Area",10063,1327,25114,2417,44633,3655,69643,4217,125507,7022,184900,16653
310M100US30460,30460,"Lexington-Fayette, KY Metro Area",9148,830,27201,1658,47795,1898,77529,2854,172399,15944,314024,57370
310M100US30500,30500,"Lexington Park, MD Micro Area",18753,3421,50872,6384,81976,5173,115793,6906,194582,12333,267519,25240
310M100US30620,30620,"Lima, OH Metro Area",9562,1022,24501,1943,41515,2662,64508,3655,133479,12678,224514,38940
310M100US30700,30700,"Lincoln, NE Metro Area",12227,1217,30206,1442,49752,1979,78621,2776,158286,7998,258748,23800
310M100US30740,30740,"Lincolnton, NC Micro Area",11539,2027,30777,3639,51943,5708,84908,9498,178522,28619,283300,58459
310M100US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",10023,823,27339,999,46594,1312,72932,1747,147064,5798,242347,17775
310M100US30860,30860,"Logan, UT-ID Metro Area",14493,1798,30076,2051,47137,3272,70185,4149,133614,9243,216345,25078
310M100US30980,30980,"Longview, TX Metro Area",10212,1127,25812,1775,43077,2100,67780,3010,139373,9391,232424,30575
310M100US31020,31020,"Longview, WA Metro Area",11617,1326,24890,2379,42361,3561,67751,4411,135263,14084,215030,29892
310M100US31100,31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",12211,159,32613,322,57115,469,92736,671,215632,3099,393995,10005
310M100US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",10760,522,28472,852,47948,1195,74957,1495,161079,6355,280021,20330
310M100US31180,31180,"Lubbock, TX Metro Area",7902,1149,23964,1331,42974,1962,69026,3905,152415,11007,271171,32362
310M100US31260,31260,"Lufkin, TX Micro Area",9807,2000,25608,2905,39546,2411,60011,5736,147576,46792,301628,171795
310M100US31300,31300,"Lumberton, NC Micro Area",6806,1040,18116,1450,30923,2695,52062,3691,106622,9726,176240,30358
310M100US31340,31340,"Lynchburg, VA Metro Area",10662,1192,27784,1937,46974,2377,71511,3013,133226,6621,202908,18355
310M100US31420,31420,"Macon, GA Metro Area",7873,874,21029,1710,36970,2617,61265,3227,135138,11817,235122,37279
310M100US31460,31460,"Madera-Chowchilla, CA Metro Area",11873,2168,27316,2535,45911,3386,67044,4845,128302,11939,191793,32610
310M100US31540,31540,"Madison, WI Metro Area",14034,902,36086,1377,59497,1743,89295,2113,179485,7309,303825,24486
310M100US31700,31700,"Manchester-Nashua, NH Metro Area",15242,1083,39323,2100,67252,2538,102196,3205,195098,10180,316792,31549
310M100US31740,31740,"Manhattan, KS Metro Area",9295,1735,27067,1633,42344,2473,68305,4422,132875,11405,209531,30010
310M100US31820,31820,"Manitowoc, WI Micro Area",15151,1644,32054,1659,48783,2414,71866,3360,124252,8035,186297,22190
310M100US31860,31860,"Mankato-North Mankato, MN Metro Area",12761,1180,30778,1535,50113,2890,75153,3368,137000,6736,209860,19132
310M100US31900,31900,"Mansfield, OH Metro Area",9555,1196,24941,1767,40344,2137,60942,3238,129060,11846,219740,36048
310M100US31940,31940,"Marinette, WI-MI Micro Area",9241,1437,23596,2034,38969,2805,59146,2991,101765,5981,148704,15431
310M100US31980,31980,"Marion, IN Micro Area",10083,1490,23986,2297,37785,3014,58617,4439,116433,12846,187778,43184
310M100US32020,32020,"Marion, OH Micro Area",9509,1599,24663,2586,41537,3933,64463,5525,125148,13194,197135,42815
310M100US32060,32060,"Marion-Herrin, IL Micro Area",9616,2014,25139,2445,41108,3863,62936,4598,126927,16876,207897,48705
310M100US32100,32100,"Marquette, MI Micro Area",7623,1353,22762,2407,40831,2983,61830,4217,130084,10744,215714,35190
310M100US32220,32220,"Marshall, TX Micro Area",9494,2665,27912,3363,44923,4247,77209,9125,145658,21810,220528,49490
310M100US32270,32270,"Marshfield-Wisconsin Rapids, WI Micro Area",12050,1623,28087,2105,45791,2444,67197,3187,125077,12305,209730,40891
310M100US32300,32300,"Martinsville, VA Micro Area",8137,1613,20439,1556,31089,2851,49059,3899,96683,8236,153350,23640
310M100US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",7275,547,17856,995,31613,1673,54283,2810,123146,9060,212957,26332
310M100US32740,32740,"Meadville, PA Micro Area",12023,770,24441,1850,41133,2391,63923,3514,121143,9825,196699,35131
310M100US32780,32780,"Medford, OR Metro Area",9992,1037,24299,1539,39584,2293,63770,3062,125274,8303,203696,24415
310M100US32820,32820,"Memphis, TN-MS-AR Metro Area",9471,542,26125,871,45286,1130,72219,1651,161952,5541,289000,19198
310M100US32900,32900,"Merced, CA Metro Area",10876,929,24820,1517,39707,2058,64106,3013,138952,12014,237542,37827
310M100US32940,32940,"Meridian, MS Micro Area",8285,1160,20989,1957,36920,3053,64611,5784,137537,14125,220332,37098
310M100US33100,33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",10007,246,26148,359,45608,492,74287,860,181569,4320,337992,14309
310M100US33140,33140,"Michigan City-La Porte, IN Metro Area",9558,1278,26731,2385,48587,4207,74337,3848,135442,12737,220468,43176
310M100US33220,33220,"Midland, MI Micro Area",13695,1599,31281,2543,51576,4153,79244,5599,174960,16908,309490,49315
310M100US33260,33260,"Midland, TX Metro Area",13162,1550,33166,3383,55341,4077,84742,4832,208995,27403,407933,85378
310M100US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",11093,408,29410,697,51001,856,80723,1312,171251,5468,300480,17914
310M100US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",14934,324,39297,527,63760,635,95455,803,196357,3415,341315,11571
310M100US33500,33500,"Minot, ND Micro Area",15869,1903,33369,2654,54097,3866,78076,3684,134514,8099,204223,20800
310M100US33540,33540,"Missoula, MT Metro Area",11233,1353,26172,2142,42037,3138,67268,4548,137307,11616,215088,27767
310M100US33660,33660,"Mobile, AL Metro Area",9019,755,24179,1315,42638,1851,67060,2422,141120,8224,246614,27177
310M100US33700,33700,"Modesto, CA Metro Area",10695,879,26823,1504,44787,2080,71905,2835,142123,7818,223394,21208
310M100US33740,33740,"Monroe, LA Metro Area",7058,698,19351,1694,34793,2446,62679,4101,141260,15857,246949,54531
310M100US33780,33780,"Monroe, MI Metro Area",12802,1597,35314,2553,54507,2457,78627,3085,138479,5945,196948,13440
310M100US33860,33860,"Montgomery, AL Metro Area",9387,1026,26469,1710,45916,2187,71096,2592,145840,8914,244517,24684
310M100US33980,33980,"Morehead City, NC Micro Area",10138,1968,26892,4338,44251,4017,70224,6414,159068,22417,294062,76184
310M100US34060,34060,"Morgantown, WV Metro Area",6245,1434,23197,2280,43717,3255,68398,4311,146243,13932,249108,40565
310M100US34100,34100,"Morristown, TN Metro Area",9902,870,21384,1509,35230,2715,57077,4158,123582,16842,219075,58994
310M100US34180,34180,"Moses Lake, WA Micro Area",11525,1643,24858,2669,43581,5118,66919,4359,124304,14749,201980,34354
310M100US34340,34340,"Mount Airy, NC Micro Area",7302,1597,18750,2133,32428,3764,50776,4729,105308,12330,165313,37194
310M100US34380,34380,"Mount Pleasant, MI Micro Area",7999,1206,21010,2301,38407,2917,60811,3361,119631,10173,192003,27629
310M100US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",13528,1559,31735,2751,53586,4092,81942,4294,150041,10360,224475,23275
310M100US34620,34620,"Muncie, IN Metro Area",8083,1307,21449,1704,36912,1879,57644,3459,150644,30121,307637,113283
310M100US34740,34740,"Muskegon-Norton Shores, MI Metro Area",9239,936,22519,1404,37838,2304,59395,3707,125717,9713,206249,29799
310M100US34780,34780,"Muskogee, OK Micro Area",6597,1679,18720,2318,33811,3504,53654,4259,104410,10368,165494,26154
310M100US34820,34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",9867,1295,25239,1778,39374,2009,60639,3842,123903,12720,202341,41596
310M100US34860,34860,"Nacogdoches, TX Micro Area",6872,1679,21287,3929,39825,4064,64941,5199,123582,14576,182301,43279
310M100US34900,34900,"Napa, CA Metro Area",16517,2019,38123,2662,61732,4417,96600,5768,232652,28912,443046,95465
310M100US34940,34940,"Naples-Marco Island, FL Metro Area",13238,1537,31613,2101,51056,2386,81249,5414,254705,35563,565702,108433
310M100US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",12010,516,30673,917,49982,984,77977,1640,178364,6965,331748,25350
310M100US35100,35100,"New Bern, NC Micro Area",12283,2112,32409,3020,50291,3606,71106,3945,128232,10514,194855,29294
310M100US35260,35260,"New Castle, PA Micro Area",9790,1355,24825,2125,41692,2677,65065,3470,124819,12078,203727,39484
310M100US35300,35300,"New Haven-Milford, CT Metro Area",12425,706,34133,1323,59326,1712,93210,2352,189283,6327,299742,16651
310M100US35340,35340,"New Iberia, LA Micro Area",10525,1764,25809,3316,44035,4252,70883,6480,152162,35427,284379,137173
310M100US35380,35380,"New Orleans-Metairie-Kenner, LA Metro Area",8386,500,24742,832,44378,1166,73854,1862,163727,7244,288302,23232
310M100US35420,35420,"New Philadelphia-Dover, OH Micro Area",10377,1499,24870,2322,41503,3746,61866,4080,115035,6416,173049,17863
310M100US35620,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",11913,172,34446,328,63101,441,103431,591,244752,2463,451046,8606
310M100US35660,35660,"Niles-Benton Harbor, MI Metro Area",10399,955,24568,1400,41100,2401,68285,3154,136313,9020,224718,26720
310M100US35840,35840,"North Port-Bradenton-Sarasota, FL Metro Area",11427,740,28849,1115,45934,1486,71226,2300,155400,5864,270418,17438
310M100US35900,35900,"North Wilkesboro, NC Micro Area",7526,1842,19086,2506,31055,4369,50273,5758,109936,15549,185346,45788
310M100US35980,35980,"Norwich-New London, CT Metro Area",14651,1578,38525,2271,64783,3317,96811,3632,180175,8813,278696,24373
310M100US36020,36020,"Oak Harbor, WA Micro Area",15718,2491,37336,3597,60117,4740,87689,5267,163663,26273,275583,96421
310M100US36100,36100,"Ocala, FL Metro Area",11507,978,24336,1453,36667,1853,55739,3079,111618,6670,179609,17188
310M100US36140,36140,"Ocean City, NJ Metro Area",13195,2174,33494,3207,53175,4214,83721,5969,169414,16330,269645,39470
310M100US36220,36220,"Odessa, TX Metro Area",12651,1360,29989,2739,50320,3249,74126,3707,148836,15138,244134,51425
310M100US36260,36260,"Ogden-Clearfield, UT Metro Area",16347,1258,39305,1705,61060,1686,88327,2306,176280,11399,308044,39917
310M100US36300,36300,"Ogdensburg-Massena, NY Micro Area",9041,1543,25692,2227,43622,2928,66068,3748,126184,9436,193959,25247
310M100US36420,36420,"Oklahoma City, OK Metro Area",10800,438,27990,648,46972,969,73470,1445,155967,5636,272468,18629
310M100US36460,36460,"Olean, NY Micro Area",10191,832,22447,1689,38812,2214,61521,2980,123121,10119,214066,34299
310M100US36500,36500,"Olympia, WA Metro Area",13654,2358,38780,2582,59965,2808,83766,3282,150028,10127,231279,30715
310M100US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",12600,571,33106,888,55149,1363,83336,1490,175146,10956,308631,38205
310M100US36660,36660,"Opelousas-Eunice, LA Micro Area",7528,1028,18868,1973,34867,3401,58817,5025,122882,16440,213697,53707
310M100US36700,36700,"Orangeburg, SC Micro Area",5007,1304,18686,2418,31508,2814,49893,4283,110384,22001,191346,80805
310M100US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",12021,510,28697,778,46101,1090,70700,1368,159116,6443,286453,20984
310M100US36780,36780,"Oshkosh-Neenah, WI Metro Area",12196,1337,28840,2272,47804,2871,72130,3407,161517,16186,306175,51750
310M100US36860,36860,"Ottawa-Streator, IL Micro Area",12335,1130,29263,2137,47992,2314,73547,3291,139961,9467,227219,30790
310M100US36980,36980,"Owensboro, KY Metro Area",11270,1005,25889,2008,46276,3379,70825,3544,127878,9922,197837,27194
310M100US37020,37020,"Owosso, MI Micro Area",12010,1932,29203,2670,48393,3150,72060,4782,155459,39838,293304,147004
310M100US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",16792,997,43707,1673,74679,1713,113436,2587,220299,8158,357223,25145
310M100US37140,37140,"Paducah, KY-IL Micro Area",10105,1446,25620,2000,42088,2641,62921,3605,132549,17539,220351,56082
310M100US37260,37260,"Palatka, FL Micro Area",7036,2093,18193,2291,29542,3099,49208,4817,108289,15698,189940,44002
310M100US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",11812,916,28852,1177,46708,1770,72566,2330,150875,8318,252928,25476
310M100US37380,37380,"Palm Coast, FL Metro Area",12450,1861,27938,4490,46085,6369,72013,7589,128020,12501,178642,21804
310M100US37460,37460,"Panama City-Lynn Haven-Panama City Beach, FL Metro Area",12170,1605,28908,2638,44975,3307,68049,4697,137259,16067,217389,35796
310M100US37620,37620,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",10387,976,24067,1364,39329,1986,65345,2929,132320,7830,210622,22299
310M100US37700,37700,"Pascagoula, MS Metro Area",11093,1738,27925,2181,46885,2888,70043,3536,150615,14466,264662,41683
310M100US37820,37820,"Pendleton-Hermiston, OR Micro Area",10271,2090,25670,2852,42918,4049,70062,6076,130281,12618,198909,32565
310M100US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",11874,1091,29798,1343,45980,2352,71179,2965,151056,11638,264609,33460
310M100US37900,37900,"Peoria, IL Metro Area",12650,650,31008,1224,49954,1535,76184,2516,147626,5929,241557,21211
310M100US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",12006,287,33793,457,58761,600,94060,799,200632,3017,341755,8805
310M100US38060,38060,"Phoenix-Mesa-Glendale, AZ Metro Area",11427,437,30685,527,50124,689,78360,1044,164329,3485,276944,9997
310M100US38220,38220,"Pine Bluff, AR Metro Area",7745,1272,20909,2210,39005,4221,62058,3898,134471,20701,251422,72796
310M100US38300,38300,"Pittsburgh, PA Metro Area",11358,294,28353,469,48643,667,76135,1090,162368,3963,276349,11548
310M100US38340,38340,"Pittsfield, MA Metro Area",11574,1432,26240,1669,44063,2952,70223,4349,171129,25639,331911,92831
310M100US38460,38460,"Plattsburgh, NY Micro Area",11673,1587,29122,2559,50964,4581,73110,4170,135597,12885,213334,38657
310M100US38540,38540,"Pocatello, ID Metro Area",10195,1654,24320,2962,41324,3148,61944,3406,111005,7379,156431,17618
310M100US38820,38820,"Port Angeles, WA Micro Area",12063,1765,30568,2880,49950,4044,73130,4168,144158,16594,257884,48543
310M100US38860,38860,"Portland-South Portland-Biddeford, ME Metro Area",12564,890,32750,1331,55794,1832,84440,2248,179459,11000,323763,37392
310M100US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",12405,468,33029,722,55127,914,83912,1097,178028,5871,312547,20466
310M100US38940,38940,"Port St. Lucie, FL Metro Area",10417,973,26387,1385,44164,2157,68514,3004,161338,11118,309788,36279
310M100US39020,39020,"Portsmouth, OH Micro Area",7920,1139,16880,2390,29747,3068,49843,5306,116617,14010,195721,39716
310M100US39060,39060,"Pottsville, PA Micro Area",13149,1039,27769,1647,47529,2539,70183,2752,124324,7152,186786,18080
310M100US39100,39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",13974,1060,38943,2000,67038,2162,103083,2989,199441,10098,324791,32180
310M100US39140,39140,"Prescott, AZ Metro Area",10813,1517,24587,2253,42361,4404,65285,4427,130146,14696,216377,45023
310M100US39300,39300,"Providence-New Bedford-Fall River, RI-MA Metro Area",11493,442,31038,841,54380,1324,87085,1659,178287,5981,300875,19840
310M100US39340,39340,"Provo-Orem, UT Metro Area",14827,973,36345,1973,57895,2315,82252,2898,161777,9995,269163,30059
310M100US39380,39380,"Pueblo, CO Metro Area",10062,1077,24340,1203,40810,2355,66234,3314,134953,10467,227111,31366
310M100US39460,39460,"Punta Gorda, FL Metro Area",12435,1367,27589,2351,42046,2771,64642,4934,168991,69513,376610,264603
310M100US39500,39500,"Quincy, IL-MO Micro Area",10514,1673,24854,2085,42372,3190,64071,3081,117200,8449,175458,20550
310M100US39540,39540,"Racine, WI Metro Area",14065,1352,33220,1917,53396,2521,77960,3524,149818,10270,245709,29623
310M100US39580,39580,"Raleigh-Cary, NC Metro Area",14259,875,36260,1399,59276,1833,93196,2995,184055,5765,290956,17302
310M100US39660,39660,"Rapid City, SD Metro Area",12596,1541,30812,2287,49303,3152,72926,3662,149537,17219,262867,56646
310M100US39740,39740,"Reading, PA Metro Area",13272,796,32473,1579,53015,1788,78784,2571,155660,9063,250654,25346
310M100US39820,39820,"Redding, CA Metro Area",10134,1025,24163,2066,42400,2877,65156,4112,132860,7597,206125,13582
310M100US39900,39900,"Reno-Sparks, NV Metro Area",12646,1153,31157,1629,50773,2087,78378,3657,176069,19809,324947,73931
310M100US39980,39980,"Richmond, IN Micro Area",9829,1610,22699,2261,36278,3194,56386,5172,123219,17234,214248,59971
310M100US40060,40060,"Richmond, VA Metro Area",13077,597,34700,939,55796,1229,85844,1626,174917,5992,293606,17398
310M100US40080,40080,"Richmond-Berea, KY Micro Area",6500,1142,19523,2666,36968,3109,59456,4828,130082,20093,229460,64188
310M100US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",12180,435,31285,689,52399,903,82068,1048,161135,3223,254244,9610
310M100US40220,40220,"Roanoke, VA Metro Area",12214,1013,31167,1591,49958,2106,74663,3203,147540,10741,240958,31861
310M100US40260,40260,"Roanoke Rapids, NC Micro Area",7673,1262,17561,2026,31378,2830,48185,3763,110540,22581,203531,83916
310M100US40340,40340,"Rochester, MN Metro Area",16009,1605,40162,2460,65390,2712,96126,3223,189079,13299,320156,37236
310M100US40380,40380,"Rochester, NY Metro Area",11235,537,29963,710,50461,1039,78777,1468,159234,7281,270298,24612
310M100US40420,40420,"Rockford, IL Metro Area",9482,1120,26102,1558,45162,2058,70573,2593,151163,11628,264279,34693
310M100US40580,40580,"Rocky Mount, NC Metro Area",9978,978,24143,1815,39403,2810,60958,3006,117331,8074,182545,22992
310M100US40660,40660,"Rome, GA Metro Area",8799,1405,22220,3072,41102,3965,63314,5652,126819,10907,192337,31288
310M100US40700,40700,"Roseburg, OR Micro Area",10940,1223,23953,2166,38461,2270,58598,3938,116832,11193,188059,35011
310M100US40740,40740,"Roswell, NM Micro Area",8899,2921,26421,2371,36826,3564,60942,7874,125460,23373,205926,77418
310M100US40780,40780,"Russellville, AR Micro Area",8451,1794,21637,2591,36342,3386,59470,4921,114624,10277,178500,24181
310M100US40900,40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",12455,613,32689,965,55477,1187,87560,1448,175726,4376,277563,12463
310M100US40980,40980,"Saginaw-Saginaw Township North, MI Metro Area",9105,1082,25078,1612,40471,1743,63090,2852,129369,9977,206714,29011
310M100US41060,41060,"St. Cloud, MN Metro Area",12438,1409,32422,1914,52555,2024,78144,3251,142968,10098,228838,31760
310M100US41100,41100,"St. George, UT Metro Area",13096,2329,31479,2759,46415,3194,69299,4179,136827,14748,239134,44290
310M100US41140,41140,"St. Joseph, MO-KS Metro Area",10986,1221,26851,1833,44204,2124,65492,2781,116077,7356,172865,18262
310M100US41180,41180,"St. Louis, MO-IL Metro Area",11732,384,30977,599,51259,758,80535,1072,175124,4784,309726,16437
310M100US41420,41420,"Salem, OR Metro Area",11886,950,28520,1574,45740,1889,68319,2347,139074,9575,237451,31101
310M100US41500,41500,"Salinas, CA Metro Area",13711,1280,33343,1363,53638,2057,84277,3024,187334,11566,332827,36991
310M100US41540,41540,"Salisbury, MD Metro Area",8884,1678,25111,2455,45069,3895,72318,5194,169772,30870,337579,102729
310M100US41580,41580,"Salisbury, NC Micro Area",9244,1534,24138,2043,39599,2255,60465,3839,124410,11777,203935,38406
310M100US41620,41620,"Salt Lake City, UT Metro Area",14069,729,35597,1121,56831,1293,83435,1762,169154,5085,287478,18024
310M100US41660,41660,"San Angelo, TX Metro Area",10347,1039,23694,2063,43045,4767,69103,4040,149021,22602,272133,74237
310M100US41700,41700,"San Antonio-New Braunfels, TX Metro Area",11533,559,29480,884,48811,1118,76001,1549,163937,5958,282675,20960
310M100US41740,41740,"San Diego-Carlsbad-San Marcos, CA Metro Area",11999,574,34858,802,59493,1092,93714,1442,194109,3698,320379,10855
310M100US41780,41780,"Sandusky, OH Metro Area",11849,2026,29979,3209,47181,3790,69744,4315,140913,19087,239167,61252
310M100US41860,41860,"San Francisco-Oakland-Fremont, CA Metro Area",14666,476,41624,786,72997,1169,118097,1446,267821,5825,480684,19533
310M100US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",17565,773,49192,1187,84835,1305,133741,2190,282994,7032,476760,20230
310M100US42020,42020,"San Luis Obispo-Paso Robles, CA Metro Area",10704,1404,30602,2184,53997,3096,86973,3444,172721,11116,285192,32255
310M100US42060,42060,"Santa Barbara-Santa Maria-Goleta, CA Metro Area",14137,1031,35618,1862,60352,2871,96787,4096,210951,12281,357676,35049
310M100US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",12584,1360,35667,2268,62590,3610,99351,4812,205761,14925,331717,43233
310M100US42140,42140,"Santa Fe, NM Metro Area",11476,1341,29685,2648,51011,3743,83449,5477,196049,17616,352188,41530
310M100US42220,42220,"Santa Rosa-Petaluma, CA Metro Area",15066,995,36644,1508,61007,2075,94619,3878,191203,10949,305493,32565
310M100US42340,42340,"Savannah, GA Metro Area",10231,1204,28492,2099,47053,2810,73341,4113,149227,11010,242455,26519
310M100US42540,42540,"Scranton--Wilkes-Barre, PA Metro Area",11056,553,26525,922,44108,1265,69027,1859,138837,5687,228624,17339
310M100US42580,42580,"Seaford, DE Micro Area",14739,1063,33596,2156,53987,2678,80450,4154,163315,11010,281131,29558
310M100US42620,42620,"Searcy, AR Micro Area",8060,2328,23508,4013,44986,5135,73267,5483,130037,20091,208379,70108
